rank,grade pt
10014,3117
10015, 
10016,3117
10017, 
10018,3117
10019, 
10020, 
10021,3117
10022, 
10023, 
10024,3117
10025, 
10026,3117
10027,3117
10028, 
10029,3117
10030,3117
10031, 
10032,3117
10033,3117
10034, 
10035,3116
10036, 
10037, 
10038,3116
10039,3116
10040,3116
10041,3116
10042, 
10043,3116
10044,3116
10045, 
10046,3116
10047,3116
10048,3116
10049, 
10050,3116
10051, 
10052,3116
10053,3116
10054,3116
10055, 
10056,3116
10057,3116
10058, 
10059,3116
10060,3116
10061, 
10062,3116
10063,3116
10064,3116
10065,3116
10066,3116
10067, 
10068,3116
10069,3116
10070,3116
10071, 
10072,3116
10073,3116
10074,3116
10075,3116
10076, 
10077, 
10078, 
10079, 
10080,3116
10081, 
10082, 
10083, 
10084,3116
10085,3116
10086, 
10087,3115
10088, 
10089,3115
10090,3115
10091,3115
10092, 
10093, 
10094,3115
10095,3115
10096, 
10097,3115
10098,3115
10099, 
10100, 
10101,3115
10102, 
10103, 
10104,3115
10105,3115
10106,3115
10107,3115
10108,3115
10109,3115
10110, 
10111,3115
10112, 
10113, 
10114, 
10115,3115
10116,3115
10117, 
10118,3115
10119,3115
10120,3115
10121,3115
10122,3115
10123, 
10124, 
10125,3115
10126,3115
10127, 
10128, 
10129,3115
10130, 
10131,3115
10132,3115
10133,3115
10134, 
10135, 
10136,3115
10137, 
10138, 
10139,3115
10140,3115
10141,3114
10142,3114
10143, 
10144,3114
10145, 
10146,3114
10147, 
10148, 
10149, 
10150, 
10151,3114
10152,3114
10153,3114
10154, 
10155,3114
10156, 
10157, 
10158,3114
10159, 
10160,3114
10161, 
10162,3114
10163,3114
10164,3114
10165,3114
10166, 
10167, 
10168, 
10169,3114
10170, 
10171,3114
10172,3114
10173, 
10174, 
10175,3114
10176, 
10177,3114
10178,3114
10179, 
10180, 
10181, 
10182,3114
10183,3114
10184, 
10185,3114
10186, 
10187, 
10188,3114
10189, 
10190,3114
10191,3114
10192,3114
10193,3114
10194,3113
10195, 
10196,3113
10197,3113
10198,3113
10199, 
10200, 
10201, 
10202,3113
10203, 
10204,3113
10205,3113
10206, 
10207,3113
10208,3113
10209, 
10210,3113
10211,3113
10212,3113
10213,3113
10214,3113
10215, 
10216, 
10217,3113
10218,3113
10219, 
10220,3113
10221,3113
10222, 
10223, 
10224,3113
10225, 
10226, 
10227, 
10228, 
10229,3113
10230, 
10231,3113
10232,3113
10233, 
10234, 
10235, 
10236,3113
10237,3113
10238,3113
10239, 
10240, 
10241,3113
10242,3113
10243,3113
10244,3113
10245,3113
10246,3113
10247,3113
10248,3112
10249,3112
10250,3112
10251,3112
10252, 
10253, 
10254, 
10255, 
10256, 
10257,3112
10258, 
10259,3112
10260, 
10261, 
10262,3112
10263, 
10264,3112
10265, 
10266,3112
10267,3112
10268, 
10269,3112
10270, 
10271, 
10272,3112
10273,3112
10274, 
10275, 
10276, 
10277,3112
10278,3112
10279, 
10280, 
10281, 
10282, 
10283, 
10284, 
10285,3112
10286,3112
10287, 
10288,3112
10289,3112
10290,3112
10291, 
10292,3112
10293, 
10294,3112
10295, 
10296,3112
10297, 
10298,3112
10299, 
10300,3112
10301, 
10302, 
10303, 
10304, 
10305, 
10306,3111
10307,3111
10308, 
10309,3111
10310,3111
10311, 
10312, 
10313, 
10314,3111
10315, 
10316, 
10317, 
10318,3111
10319, 
10320, 
10321, 
10322,3111
10323,3111
10324,3111
10325,3111
10326,3111
10327,3111
10328, 
10329,3111
10330,3111
10331,3111
10332,3111
10333,3111
10334,3111
10335,3111
10336, 
10337, 
10338, 
10339,3111
10340,3111
10341, 
10342, 
10343,3111
10344, 
10345,3111
10346,3111
10347,3111
10348, 
10349,3111
10350, 
10351, 
10352, 
10353, 
10354,3111
10355,3111
10356,3111
10357, 
10358,3110
10359, 
10360,3110
10361,3110
10362, 
10363, 
10364, 
10365, 
10366,3110
10367,3110
10368,3110
10369,3110
10370,3110
10371,3110
10372,3110
10373,3110
10374, 
10375, 
10376,3110
10377, 
10378, 
10379,3110
10380,3110
10381, 
10382, 
10383,3110
10384,3110
10385, 
10386,3110
10387, 
10388, 
10389,3110
10390,3110
10391, 
10392, 
10393,3110
10394,3110
10395,3110
10396, 
10397, 
10398, 
10399, 
10400,3110
10401,3110
10402, 
10403,3110
10404,3110
10405,3110
10406, 
10407,3110
10408,3110
10409,3110
10410,3110
10411, 
10412,3110
10413, 
10414, 
10415,3109
10416,3109
10417,3109
10418, 
10419, 
10420, 
10421, 
10422,3109
10423,3109
10424,3109
10425, 
10426, 
10427, 
10428, 
10429, 
10430, 
10431,3109
10432,3109
10433,3109
10434, 
10435,3109
10436,3109
10437, 
10438,3109
10439, 
10440,3109
10441, 
10442,3109
10443, 
10444,3109
10445,3109
10446,3109
10447, 
10448,3109
10449,3109
10450,3109
10451,3109
10452,3109
10453, 
10454, 
10455, 
10456,3109
10457,3109
10458,3109
10459, 
10460,3109
10461, 
10462, 
10463,3109
10464, 
10465,3109
10466,3109
10467,3109
10468,3108
10469, 
10470, 
10471, 
10472, 
10473, 
10474,3108
10475, 
10476,3108
10477, 
10478,3108
10479,3108
10480, 
10481, 
10482,3108
10483,3108
10484, 
10485, 
10486,3108
10487, 
10488,3108
10489, 
10490, 
10491,3108
10492, 
10493,3108
10494,3108
10495,3108
10496, 
10497, 
10498,3108
10499, 
10500,3108
10501,3108
10502, 
10503,3108
10504,3108
10505,3108
10506,3108
10507, 
10508,3108
10509,3108
10510, 
10511,3108
10512,3108
10513, 
10514,3108
10515,3108
10516, 
10517,3108
10518, 
10519, 
10520,3108
10521,3108
10522, 
10523,3108
10524, 
10525,3107
10526, 
10527,3107
10528,3107
10529,3107
10530,3107
10531, 
10532,3107
10533,3107
10534, 
10535, 
10536, 
10537,3107
10538,3107
10539,3107
10540,3107
10541, 
10542, 
10543, 
10544, 
10545,3107
10546, 
10547, 
10548,3107
10549, 
10550, 
10551,3107
10552,3107
10553, 
10554, 
10555,3107
10556,3107
10557,3107
10558,3107
10559, 
10560,3107
10561, 
10562, 
10563,3107
10564,3107
10565, 
10566,3107
10567, 
10568, 
10569,3107
10570, 
10571, 
10572, 
10573,3107
10574, 
10575,3107
10576,3107
10577, 
10578,3107
10579, 
10580, 
10581, 
10582,3106
10583, 
10584, 
10585,3106
10586,3106
10587,3106
10588,3106
10589,3106
10590, 
10591, 
10592, 
10593,3106
10594,3106
10595,3106
10596,3106
10597, 
10598,3106
10599, 
10600,3106
10601,3106
10602,3106
10603, 
10604,3106
10605,3106
10606, 
10607, 
10608, 
10609, 
10610,3106
10611, 
10612,3106
10613,3106
10614,3106
10615, 
10616,3106
10617,3106
10618,3106
10619,3106
10620,3106
10621, 
10622, 
10623,3106
10624, 
10625,3106
10626,3106
10627, 
10628,3106
10629, 
10630, 
10631, 
10632, 
10633,3106
10634, 
10635,3106
10636, 
10637,3105
10638, 
10639,3105
10640,3105
10641, 
10642,3105
10643, 
10644,3105
10645, 
10646, 
10647, 
10648, 
10649, 
10650,3105
10651, 
10652, 
10653,3105
10654,3105
10655, 
10656, 
10657, 
10658,3105
10659, 
10660,3105
10661,3105
10662,3105
10663, 
10664,3105
10665, 
10666,3105
10667, 
10668, 
10669, 
10670,3105
10671, 
10672, 
10673,3105
10674, 
10675,3105
10676,3105
10677,3105
10678,3105
10679,3105
10680,3105
10681, 
10682,3105
10683,3105
10684, 
10685,3105
10686, 
10687,3105
10688,3105
10689, 
10690,3105
10691,3105
10692, 
10693,3104
10694,3104
10695,3104
10696,3104
10697,3104
10698, 
10699,3104
10700, 
10701,3104
10702, 
10703,3104
10704,3104
10705,3104
10706,3104
10707,3104
10708, 
10709,3104
10710, 
10711,3104
10712,3104
10713, 
10714, 
10715, 
10716,3104
10717, 
10718,3104
10719,3104
10720, 
10721,3104
10722, 
10723,3104
10724, 
10725,3104
10726, 
10727, 
10728,3104
10729,3104
10730,3104
10731, 
10732, 
10733,3104
10734,3104
10735,3104
10736,3104
10737,3104
10738, 
10739,3104
10740, 
10741,3104
10742,3104
10743,3104
10744, 
10745, 
10746, 
10747,3104
10748,3104
10749, 
10750,3103
10751,3103
10752,3103
10753, 
10754,3103
10755,3103
10756,3103
10757,3103
10758,3103
10759, 
10760,3103
10761,3103
10762, 
10763,3103
10764, 
10765,3103
10766,3103
10767, 
10768, 
10769,3103
10770,3103
10771, 
10772,3103
10773,3103
10774, 
10775,3103
10776, 
10777, 
10778,3103
10779,3103
10780,3103
10781,3103
10782,3103
10783,3103
10784,3103
10785,3103
10786,3103
10787,3103
10788, 
10789, 
10790, 
10791, 
10792, 
10793,3103
10794, 
10795,3103
10796,3103
10797, 
10798, 
10799, 
10800, 
10801, 
10802,3103
10803,3103
10804,3103
10805, 
10806,3103
10807, 
10808, 
10809, 
10810,3102
10811,3102
10812,3102
10813,3102
10814,3102
10815,3102
10816,3102
10817,3102
10818, 
10819,3102
10820, 
10821,3102
10822,3102
10823, 
10824,3102
10825, 
10826,3102
10827,3102
10828, 
10829, 
10830, 
10831,3102
10832, 
10833,3102
10834, 
10835, 
10836,3102
10837,3102
10838, 
10839,3102
10840, 
10841, 
10842, 
10843,3102
10844,3102
10845,3102
10846,3102
10847,3102
10848,3102
10849,3102
10850, 
10851,3102
10852,3102
10853,3102
10854, 
10855,3102
10856,3102
10857,3102
10858, 
10859, 
10860,3102
10861, 
10862,3102
10863, 
10864, 
10865,3101
10866, 
10867, 
10868, 
10869, 
10870,3101
10871, 
10872,3101
10873,3101
10874,3101
10875, 
10876, 
10877,3101
10878, 
10879,3101
10880,3101
10881,3101
10882,3101
10883,3101
10884, 
10885,3101
10886,3101
10887,3101
10888, 
10889, 
10890,3101
10891, 
10892, 
10893, 
10894, 
10895, 
10896,3101
10897, 
10898,3101
10899,3101
10900,3101
10901, 
10902,3101
10903,3101
10904,3101
10905,3101
10906, 
10907, 
10908,3101
10909,3101
10910,3101
10911,3101
10912,3101
10913, 
10914,3101
10915,3101
10916, 
10917,3101
10918, 
10919, 
10920, 
10921, 
10922,3101
10923, 
10924, 
10925,3100
10926,3100
10927,3100
10928,3100
10929,3100
10930, 
10931,3100
10932,3100
10933,3100
10934, 
10935,3100
10936,3100
10937,3100
10938,3100
10939,3100
10940,3100
10941,3100
10942, 
10943, 
10944, 
10945,3100
10946, 
10947,3100
10948, 
10949,3100
10950,3100
10951,3100
10952,3100
10953, 
10954, 
10955, 
10956, 
10957, 
10958,3100
10959,3100
10960,3100
10961, 
10962,3100
10963,3100
10964,3100
10965, 
10966, 
10967, 
10968, 
10969, 
10970,3100
10971,3100
10971, 
10973,3100
10974,3100
10975,3100
10976,3100
10977,3100
10978, 
10979,3100
10980,3100
10981,3100
10982, 
10983, 
10984,3099
10985, 
10986,3099
10987,3099
10988, 
10989, 
10990, 
10991, 
10992,3099
10993,3099
10994, 
10995, 
10996,3099
10997,3099
10998, 
10999,3099
11000,3099
11001, 
11002, 
11003,3099
11004,3099
11005,3099
11006, 
11007,3099
11008,3099
11009, 
11010, 
11011,3099
11012,3099
11013, 
11014, 
11015,3099
11016,3099
11017,3099
11018,3099
11019,3099
11020, 
11021,3099
11022, 
11023, 
11024,3099
11025, 
11026, 
11027, 
11028, 
11029,3099
11030,3099
11031, 
11032,3099
11033,3099
11034, 
11035, 
11036, 
11037, 
11038,3099
11039,3099
11040,3099
11041, 
11042,3098
11043,3098
11044,3098
11045,3098
11046,3098
11047, 
11048, 
11049,3098
11050, 
11051,3098
11052, 
11053,3098
11054, 
11055, 
11056, 
11057,3098
11058, 
11059,3098
11060, 
11061, 
11062, 
11063, 
11064, 
11065,3098
11066,3098
11067,3098
11068,3098
11069, 
11070,3098
11071, 
11072,3098
11073, 
11074, 
11075,3098
11076,3098
11077, 
11078,3098
11079,3098
11080,3098
11081,3098
11082, 
11083,3098
11084, 
11085, 
11086,3098
11087, 
11088,3098
11089, 
11090, 
11091, 
11092, 
11093,3098
11094, 
11095,3098
11096, 
11097,3098
11098, 
11099,3098
11100, 
11101,3097
11102, 
11103,3097
11104,3097
11105, 
11106, 
11107,3097
11108, 
11109,3097
11110,3097
11111,3097
11112, 
11113, 
11114, 
11115,3097
11116, 
11117, 
11118,3097
11119,3097
11120,3097
11121, 
11122, 
11123,3097
11124,3097
11125, 
11126, 
11127,3097
11128, 
11129,3097
11130,3097
11131,3097
11132, 
11133, 
11134,3097
11135, 
11136, 
11137, 
11138,3097
11139,3097
11140,3097
11141, 
11142,3097
11143,3097
11144,3097
11145, 
11146, 
11147,3097
11148, 
11149,3097
11150, 
11151,3097
11152, 
11153,3097
11154,3097
11155, 
11156, 
11157,3097
11158,3097
11159,3096
11160, 
11161, 
11162,3096
11163, 
11164,3096
11165, 
11166, 
11167,3096
11168, 
11169,3096
11170,3096
11171, 
11172,3096
11173, 
11174,3096
11175,3096
11176, 
11177,3096
11178,3096
11179, 
11180, 
11181,3096
11182,3096
11183, 
11184, 
11185,3096
11186,3096
11187, 
11188,3096
11189,3096
11190, 
11191, 
11192,3096
11193,3096
11194, 
11195,3096
11196, 
11197,3096
11198,3096
11199, 
11200, 
11201,3096
11202, 
11203,3096
11204,3096
11205,3096
11206, 
11207, 
11208, 
11209,3096
11210, 
11211,3096
11212,3096
11213, 
11214, 
11215,3096
11216, 
11217, 
11218, 
11219, 
11220, 
11221, 
11222,3095
11223,3095
11224, 
11225,3095
11226,3095
11227, 
11228, 
11229,3095
11230, 
11231, 
11232, 
11233,3095
11234,3095
11235, 
11236, 
11237, 
11238,3095
11239, 
11240,3095
11241,3095
11242, 
11243, 
11244, 
11245, 
11246,3095
11247, 
11248, 
11249,3095
11250,3095
11251,3095
11252, 
11253,3095
11254,3095
11255,3095
11256, 
11257, 
11258,3095
11259, 
11260,3095
11261, 
11262, 
11263, 
11264, 
11265,3095
11266,3095
11267,3095
11268,3095
11269,3095
11270,3095
11271, 
11272,3095
11273, 
11274,3095
11275, 
11276,3095
11277, 
11278, 
11279, 
11280, 
11281,3094
11282,3094
11283,3094
11284, 
11285, 
11286, 
11287, 
11288, 
11289,3094
11290,3094
11291, 
11292, 
11293,3094
11294, 
11295, 
11296, 
11297,3094
11298,3094
11299, 
11300,3094
11301,3094
11302, 
11303,3094
11304, 
11305, 
11306, 
11307,3094
11308,3094
11309,3094
11310,3094
11311,3094
11312,3094
11313,3094
11314,3094
11315, 
11316, 
11317, 
11318,3094
11319,3094
11320,3094
11321, 
11322, 
11323,3094
11324,3094
11325, 
11326,3094
11327,3094
11328,3094
11329,3094
11330,3094
11331,3094
11332,3094
11333,3094
11334, 
11335,3094
11336,3094
11337,3094
11338,3094
11339, 
11340, 
11341, 
11342,3093
11343,3093
11344, 
11345, 
11346, 
11347,3093
11348,3093
11349, 
11350,3093
11351, 
11352,3093
11353, 
11354,3093
11355, 
11356, 
11357, 
11358, 
11359, 
11360,3093
11361, 
11362, 
11363, 
11364, 
11365,3093
11366,3093
11367, 
11368,3093
11369, 
11370,3093
11371,3093
11372,3093
11373,3093
11374,3093
11375,3093
11376, 
11377, 
11378, 
11379,3093
11380,3093
11381,3093
11382, 
11383, 
11384, 
11385, 
11386,3093
11387,3093
11388, 
11389, 
11390,3093
11391, 
11392,3093
11393,3093
11394, 
11395,3093
11396,3093
11397,3093
11398, 
11399, 
11400, 
11401,3092
11402,3092
11403, 
11404, 
11405, 
11406, 
11407, 
11408, 
11409, 
11410,3092
11411, 
11412, 
11413,3092
11414,3092
11415,3092
11416,3092
11417, 
11418,3092
11419,3092
11420,3092
11421, 
11422, 
11423,3092
11424, 
11425, 
11426, 
11427, 
11428, 
11429,3092
11430,3092
11431,3092
11432, 
11433, 
11434, 
11435,3092
11436, 
11437,3092
11438,3092
11439,3092
11440,3092
11441, 
11442, 
11443,3092
11444,3092
11445, 
11446,3092
11447,3092
11448, 
11449,3092
11450, 
11451,3092
11452,3092
11453,3092
11454, 
11455,3092
11456,3092
11457,3092
11458, 
11459,3092
11460,3092
11461, 
11462, 
11463, 
11464,3091
11465, 
11466, 
11467, 
11468,3091
11469, 
11470,3091
11471, 
11472,3091
11473,3091
11474, 
11475, 
11476,3091
11477,3091
11478, 
11479,3091
11480,3091
11481,3091
11482,3091
11483,3091
11484,3091
11485, 
11486, 
11487,3091
11488, 
11489,3091
11490,3091
11491,3091
11492, 
11493,3091
11494,3091
11495,3091
11496,3091
11497, 
11498,3091
11499,3091
11500,3091
11501,3091
11502, 
11503, 
11504,3091
11505,3091
11506,3091
11507,3091
11508,3091
11509,3091
11510,3091
11511,3091
11512,3091
11513, 
11514, 
11515,3091
11516,3091
11517,3091
11518, 
11519, 
11520,3091
11521,3091
11522, 
11523, 
11524, 
11525,3090
11526, 
11527, 
11528,3090
11529,3090
11530, 
11531, 
11532, 
11533,3090
11534,3090
11535, 
11536,3090
11537,3090
11538, 
11539,3090
11540,3090
11541,3090
11542,3090
11543,3090
11544,3090
11545,3090
11546,3090
11547, 
11548, 
11549,3090
11550, 
11551,3090
11552,3090
11553,3090
11554, 
11555,3090
11556, 
11557,3090
11558, 
11559,3090
11560, 
11561,3090
11562,3090
11563, 
11564, 
11565, 
11566,3090
11567,3090
11568, 
11569, 
11570,3090
11571,3090
11572, 
11573, 
11574, 
11575,3090
11576, 
11577, 
11578, 
11579, 
11580,3090
11581, 
11582,3090
11583,3090
11584,3090
11585, 
11586, 
11587, 
11588,3089
11589, 
11590,3089
11591, 
11592,3089
11593, 
11594, 
11595,3089
11596,3089
11597, 
11598,3089
11599,3089
11600,3089
11601, 
11602, 
11603,3089
11604, 
11605,3089
11606, 
11607,3089
11608,3089
11609, 
11610,3089
11611, 
11612, 
11613, 
11614,3089
11615, 
11616, 
11617,3089
11618,3089
11619, 
11620, 
11621,3089
11622,3089
11623,3089
11624, 
11625, 
11626, 
11627,3089
11628,3089
11629, 
11630, 
11631,3089
11632, 
11633,3089
11634,3089
11635, 
11636,3089
11637,3089
11638,3089
11639,3089
11640,3089
11641, 
11642,3089
11643,3089
11644,3089
11645, 
11646, 
11647,3089
11648, 
11649,3088
11650,3088
11651, 
11652, 
11653,3088
11654, 
11655, 
11656,3088
11657, 
11658, 
11659, 
11660,3088
11661,3088
11662,3088
11663,3088
11664,3088
11665, 
11666, 
11667, 
11668,3088
11669, 
11670,3088
11671,3088
11672,3088
11673,3088
11674,3088
11675, 
11676, 
11677, 
11678, 
11679,3088
11680,3088
11681,3088
11682,3088
11683, 
11684, 
11685,3088
11686,3088
11687,3088
11688, 
11689,3088
11690,3088
11691,3088
11692,3088
11693, 
11694,3088
11695, 
11696,3088
11697, 
11698, 
11699, 
11700,3088
11701, 
11702,3088
11703, 
11704, 
11705,3088
11706, 
11707,3088
11708,3088
11709, 
11710,3088
11711, 
11712,3087
11713,3087
11714,3087
11715, 
11716, 
11717, 
11718, 
11719,3087
11720, 
11721, 
11722,3087
11723, 
11724, 
11725,3087
11726, 
11727,3087
11728, 
11729, 
11730, 
11731, 
11732,3087
11733,3087
11734,3087
11735,3087
11736, 
11737, 
11738, 
11739, 
11740, 
11741, 
11742,3087
11743, 
11744, 
11745, 
11746, 
11747, 
11748,3087
11749,3087
11750, 
11751,3087
11752,3087
11753,3087
11754,3087
11755, 
11756,3087
11757, 
11758,3087
11759, 
11760, 
11761, 
11762,3087
11763,3087
11764, 
11765,3087
11766,3087
11767, 
11768, 
11769,3087
11770, 
11771, 
11772,3087
11773, 
11774,3087
11775,3086
11776, 
11777,3086
11778,3086
11779, 
11780, 
11781, 
11782,3086
11783, 
11784, 
11785,3086
11786, 
11787,3086
11788, 
11789,3086
11790,3086
11791, 
11792,3086
11793, 
11794,3086
11795,3086
11796, 
11797,3086
11798, 
11799,3086
11800,3086
11801,3086
11802, 
11803,3086
11804,3086
11805, 
11806, 
11807, 
11808, 
11809, 
11810,3086
11811, 
11812,3086
11813,3086
11814,3086
11815,3086
11816, 
11817,3086
11818,3086
11819,3086
11820,3086
11821,3086
11822,3086
11823,3086
11824,3086
11825,3086
11826, 
11827,3086
11828,3086
11829,3086
11830,3086
11831, 
11832,3086
11833, 
11834,3086
11835,3086
11836, 
11837, 
11838, 
11839,3085
11840,3085
11841,3085
11842, 
11843, 
11844,3085
11845, 
11846, 
11847, 
11848,3085
11849,3085
11850, 
11851, 
11852, 
11853, 
11854, 
11855,3085
11856,3085
11857,3085
11858, 
11859, 
11860, 
11861,3085
11862,3085
11863, 
11864, 
11865,3085
11866, 
11867, 
11868,3085
11869, 
11870, 
11871, 
11872, 
11873, 
11874, 
11875,3085
11876,3085
11877,3085
11878, 
11879, 
11880,3085
11881,3085
11882, 
11883,3085
11884, 
11885, 
11886, 
11887, 
11888,3085
11889,3085
11890,3085
11891, 
11892, 
11893,3085
11894,3085
11895, 
11896,3085
11897, 
11898, 
11899, 
11900, 
11901, 
11902,3085
11903,3084
11904,3084
11905,3084
11906,3084
11907,3084
11908,3084
11909,3084
11910,3084
11911,3084
11912,3084
11913, 
11914,3084
11915,3084
11916, 
11917, 
11918,3084
11919,3084
11920, 
11921,3084
11922,3084
11923, 
11924,3084
11925,3084
11926,3084
11927, 
11928, 
11929,3084
11930, 
11931,3084
11932,3084
11933,3084
11934, 
11935, 
11936,3084
11937,3084
11938, 
11939,3084
11940,3084
11941,3084
11942, 
11943,3084
11944, 
11945, 
11946,3084
11947, 
11948, 
11949,3084
11950,3084
11951,3084
11952,3084
11953, 
11954,3084
11955, 
11956, 
11957, 
11958,3084
11959, 
11960,3084
11961,3084
11962,3084
11963,3084
11964, 
11965, 
11966, 
11967,3084
11968, 
11969, 
11970,3083
11971, 
11972, 
11973, 
11974, 
11975, 
11976,3083
11977,3083
11978, 
11979, 
11980,3083
11981,3083
11982, 
11983,3083
11984, 
11985,3083
11986,3083
11987,3083
11988,3083
11989, 
11990, 
11991,3083
11992, 
11993, 
11994,3083
11995, 
11996,3083
11997,3083
11998, 
11999, 
12000,3083
12001,3083
12002, 
12003,3083
12004, 
12005, 
12006,3083
12007,3083
12008, 
12009, 
12010,3083
12011,3083
12012,3083
12013, 
12014, 
12015, 
12016, 
12017,3083
12018, 
12019,3083
12020, 
12021,3083
12022,3083
12023, 
12024,3083
12025,3083
12026,3083
12027,3083
12028,3083
12029,3083
12030,3083
12031, 
12032, 
12033, 
12034,3082
12035,3082
12036,3082
12037,3082
12038,3082
12039, 
12040,3082
12041,3082
12042, 
12043,3082
12044,3082
12045, 
12046, 
12047,3082
12048, 
12049,3082
12050,3082
12051, 
12052,3082
12053,3082
12054,3082
12055,3082
12056, 
12057,3082
12058,3082
12059,3082
12060, 
12061,3082
12062, 
12063, 
12064, 
12065,3082
12066, 
12067, 
12068, 
12069, 
12070,3082
12071,3082
12072,3082
12073,3082
12074,3082
12075,3082
12076,3082
12077,3082
12078, 
12079,3082
12080,3082
12081, 
12082,3082
12083,3082
12084, 
12085,3082
12086, 
12087, 
12088,3082
12089, 
12090,3082
12091, 
12092,3082
12093, 
12094,3082
12095, 
12096,3082
12097, 
12098,3081
12099,3081
12100, 
12101,3081
12102, 
12103, 
12104, 
12105,3081
12106,3081
12107,3081
12108,3081
12109, 
12110, 
12111,3081
12112,3081
12113,3081
12114, 
12115,3081
12116, 
12117, 
12118, 
12119,3081
12120,3081
12121, 
12122, 
12123,3081
12124,3081
12125,3081
12126,3081
12127,3081
12128, 
12129,3081
12130,3081
12131, 
12132, 
12133,3081
12134, 
12135, 
12136,3081
12137,3081
12138,3081
12139,3081
12140, 
12141,3081
12142, 
12143,3081
12144,3081
12145,3081
12146, 
12147, 
12148, 
12149,3081
12150,3081
12151,3081
12152,3081
12153, 
12154, 
12155, 
12156, 
12157,3081
12158,3081
12159,3081
12160, 
12161,3081
12162, 
12163,3080
12164,3080
12165, 
12166,3080
12167,3080
12168, 
12169,3080
12170,3080
12171, 
12172, 
12173, 
12174, 
12175,3080
12176, 
12177, 
12178, 
12179, 
12180,3080
12181, 
12182,3080
12183,3080
12184, 
12185, 
12186, 
12187, 
12188, 
12189,3080
12190,3080
12191,3080
12192,3080
12193, 
12194, 
12195, 
12196,3080
12197, 
12198, 
12199, 
12200, 
12201, 
12202,3080
12203,3080
12204,3080
12205, 
12206, 
12207,3080
12208, 
12209, 
12210,3080
12211, 
12212,3080
12213,3080
12214,3080
12215,3080
12216,3080
12217,3080
12218, 
12219, 
12220, 
12221,3080
12222,3080
12223,3080
12224, 
12225,3080
12226,3080
12227, 
12228, 
12229, 
12230, 
12231, 
12232,3079
12233, 
12234,3079
12235, 
12236, 
12237,3079
12238, 
12239,3079
12240, 
12241, 
12242, 
12243, 
12244,3079
12245,3079
12246,3079
12247,3079
12248, 
12249, 
12250,3079
12251,3079
12252, 
12253,3079
12254, 
12255, 
12256, 
12257, 
12258, 
12259,3079
12260, 
12261,3079
12262, 
12263, 
12264, 
12265, 
12266, 
12267,3079
12268, 
12269,3079
12270, 
12271, 
12272, 
12273,3079
12274, 
12275, 
12276,3079
12277,3079
12278, 
12279,3079
12280,3079
12281,3079
12282, 
12283, 
12284, 
12285,3079
12286, 
12287,3079
12288, 
12289, 
12290,3079
12291, 
12292,3079
12293, 
12294, 
12295,3079
12296, 
12297, 
12298, 
12299,3078
12300,3078
12301,3078
12302,3078
12303,3078
12304,3078
12305,3078
12306,3078
12307,3078
12308, 
12309,3078
12310, 
12311,3078
12312,3078
12313,3078
12314, 
12315,3078
12316,3078
12317, 
12318,3078
12319,3078
12320, 
12321, 
12322, 
12323,3078
12324, 
12325,3078
12326, 
12327, 
12328, 
12329,3078
12330, 
12331, 
12332,3078
12333, 
12334,3078
12335, 
12336,3078
12337,3078
12338,3078
12339,3078
12340,3078
12341,3078
12342, 
12343, 
12344, 
12345,3078
12346,3078
12347, 
12348,3078
12349,3078
12350, 
12351, 
12352,3078
12353,3078
12354,3078
12355,3078
12356, 
12357, 
12358, 
12359,3078
12360,3078
12361, 
12362,3078
12363, 
12364, 
12365,3077
12366, 
12367, 
12368, 
12369,3077
12370, 
12371, 
12372,3077
12373,3077
12374, 
12375,3077
12376, 
12377, 
12378, 
12379,3077
12380, 
12381,3077
12382,3077
12383, 
12384,3077
12385,3077
12386,3077
12387,3077
12388, 
12389, 
12390, 
12391, 
12392,3077
12393, 
12394, 
12395, 
12396, 
12397,3077
12398,3077
12399,3077
12400,3077
12401,3077
12402,3077
12403, 
12404,3077
12405,3077
12406,3077
12407, 
12408, 
12409, 
12410, 
12411,3077
12412, 
12413,3077
12414,3077
12415,3077
12416,3077
12417, 
12418, 
12419, 
12420, 
12421, 
12422,3077
12423, 
12424,3077
12425,3077
12426,3077
12427,3077
12428,3077
12429,3077
12430, 
12431, 
12432,3076
12433,3076
12434, 
12435, 
12436, 
12437,3076
12438, 
12439,3076
12440, 
12441, 
12442,3076
12443, 
12444,3076
12445,3076
12446,3076
12447,3076
12448,3076
12449, 
12450, 
12451, 
12452, 
12453,3076
12454, 
12455,3076
12456,3076
12457, 
12458, 
12459,3076
12460,3076
12461,3076
12462, 
12463,3076
12464, 
12465,3076
12466, 
12467, 
12468, 
12469,3076
12470,3076
12471, 
12472, 
12473,3076
12474,3076
12475,3076
12476,3076
12477,3076
12478,3076
12479,3076
12480,3076
12481,3076
12482,3076
12483, 
12484, 
12485,3076
12486,3076
12487, 
12488, 
12489,3076
12490, 
12491,3076
12492,3076
12493, 
12494,3076
12495,3076
12496,3076
12497,3076
12498, 
12499,3075
12500,3075
12501,3075
12502, 
12503,3075
12504,3075
12505, 
12506,3075
12507, 
12508, 
12509, 
12510, 
12511, 
12512, 
12513, 
12514,3075
12515,3075
12516, 
12517,3075
12518, 
12519,3075
12520, 
12521, 
12522, 
12523, 
12524,3075
12525, 
12526, 
12527, 
12528,3075
12529, 
12530, 
12531, 
12532, 
12533,3075
12534,3075
12535, 
12536,3075
12537,3075
12538, 
12539, 
12540, 
